Variable,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
MIU,0.039,0.1949284045826676,0.2180074845037456,0.24265696984875917,0.26883555581424023,0.29651323123010326,0.32566697609673156,0.35627763882718083,0.3883275915284386,0.42179890775586204,0.4566719007728096,0.4929239226876995,0.5305283705235934,0.5694538849396845,0.609663769741589,0.6511157143188526,0.693761977716003,0.7375503079874022,0.7824260483054262,0.828346158674979,0.8752487450759446,0.9230496957028159,0.9716368764110777,1.020861030110285,1.070521875285443,1.1203468718805862,1.1699583598637042,1.199999915477522,1.1999999800575492,1.1999999899265714,1.1999999934266727,1.1999999948094255,1.1999999951456797,1.1999999948082183,1.1999999939357295,1.1999999925617326,1.1999999906568672,1.1999999881409031,1.1999999848800718,1.1999999806733814,1.1999999752262716,1.1999999681053914,1.1999999586613808,1.1999999458929074,1.1999999281948468,1.1999999028583803,1.1999998649815726,1.1999998047698344,1.1999996994824018,1.1999994812143715,1.1999984186408081,1.1890021561628004,1.120494284432798,1.0389709082218543,0.9417505121558665,0.8248017381421923,0.6837497238248667,0.5144326572680629,0.3113332223156538,0.006586639525943493
FORC,2.1423630968097847,2.3982291384473426,2.6098110482503767,2.822780389964094,3.0358524579592188,3.2473320337124276,3.4553222128640653,3.657872180433453,3.8530755152093983,4.03912981975185,4.214367268486789,4.377264160679939,4.526435952739518,4.6606226933687545,4.77866839919441,4.879496726017507,4.962084298018736,5.02543220169638,5.068535348679129,5.0653485416954105,5.0397398765872605,4.99046318896122,4.916124237573846,4.815145677124266,4.685732038539548,4.525838282071447,4.333150189784367,4.105094434574523,3.858161209702814,3.622052914432121,3.3959060056828547,3.1789122870217965,2.9703190529567407,2.76942928508041,2.5756014620796743,2.388248778169868,2.206837730841492,2.0308861357177252,1.8599606769609973,1.6936741242674331,1.5316823560784825,1.3736813348328982,1.2194041952452894,1.0686186446966088,0.9211249566713827,0.776754998407082,0.6353730332015095,0.4968795854156804,0.3612206540026758,0.22840639579895006,0.09854686794584856,-0.0280797557022592,-0.13272013214592698,-0.09986672336972667,0.07922356447271788,0.40417833974726236,0.8670480359056169,1.4530909985677558,2.1421060806036594,2.912629625169493
TATM,0.8,0.925454864285081,1.0546237119151392,1.1871563278569428,1.3226248200376471,1.4604939524794815,1.6001159942529648,1.7407407355461288,1.881533743648822,2.021597942275053,2.1599952131756504,2.295765964473255,2.4279455262178735,2.5555768717604948,2.6777195781484795,2.793455180564607,2.9018891872191555,3.0021500334385713,3.0933851857579575,3.172304463030425,3.2384054563960687,3.2911296467606657,3.3298555450458416,3.3538893286565425,3.362453316813044,3.3546729293305013,3.3295634947984296,3.2860198346914977,3.224700871555574,3.1490825231291835,3.0620764358193524,2.9661135673791414,2.863216187278281,2.755059908643885,2.6430270985269733,2.528252805948113,2.411664184937149,2.294014259575803,2.1759107709111563,2.0578407555894938,1.940191429415498,1.8232678836794667,1.7073080473271358,1.5924953246508795,1.4789692888714836,1.3668348024950592,1.256169956571123,1.1470332930648124,1.0394709346428845,0.9335245642995297,0.8292418117955792,0.7266919013186511,0.6277732475640944,0.5454446923103532,0.49174728059741296,0.4770394791369754,0.5094876861837448,0.5947030741749486,0.7355582685855543,0.9324398634735118
TOCEAN,0.0068,0.026630000000000004,0.049100621607127026,0.07423869886482733,0.10206163958963022,0.13257571910083066,0.16577367493529693,0.20163223291823865,0.2401099454839359,0.28114554043805806,0.3246568504839829,0.3705403095512746,0.4186709509243241,0.46890281530666283,0.5210696667180086,0.5749859145037703,0.6304476461552913,0.6872336846818878,0.745106593400805,0.8038135582097339,0.8630258308302511,0.9224103214693965,0.981628304601678,1.0403339856127822,1.0981728691888761,1.1547798803794802,1.209777206603256,1.2627718638081353,1.3133530630802193,1.361136758292103,1.40583540241303,1.4472414282481882,1.485213231726462,1.5196633056152575,1.5505482206909733,1.5778601926368732,1.6016200079696543,1.6218711123938416,1.6386746910733907,1.6521055930693347,1.6622489721323386,1.6691975335644176,1.6730492923172937,1.6739057611925399,1.6718705002789982,1.66704796999381,1.6595426408063414,1.6494583237004607,1.6368976979345697,1.6219620288522776,1.6047510922384587,1.5853633602273869,1.5638965737546684,1.5404934905999041,1.5156172706426654,1.490020520891534,1.46469599484767,1.4408157871310718,1.419662969307169,1.4025603517891285
MAT,830.4,866.1162433408196,896.1008878358234,927.3582541599832,959.7239082632818,992.9306830344188,1026.6327731298888,1060.4259623188393,1093.8646590618357,1126.4762993446714,1157.773572444102,1187.2648380717558,1214.4630309439035,1238.8932884054375,1260.0994847796583,1277.6498085875817,1291.14147087845,1300.204578529065,1304.505137246599,1303.7470534787506,1297.6711872855237,1286.0594370814636,1268.73822992,1245.5829772654326,1216.524109523012,1181.5556727609803,1140.7480719378307,1094.2675656785686,1046.072696966037,1001.9769729466502,961.4855021565788,924.1720726938865,889.6689099745065,857.6581998693132,827.8649774246336,800.051100063283,774.0101042424236,749.562796523921,726.5534645996444,704.8466177708802,684.3241839512781,664.883104212977,646.43327823179,628.895826501069,612.2016499682212,596.290287837211,581.1091046363641,566.6128869006938,552.7640136268552,539.5335129408086,526.9035920662757,514.872858077474,505.13859619493905,508.1748271397881,525.0496795252444,557.1123700385556,606.1925679618944,674.583951526559,764.9247110588419,880.3560412532757
MU,1527.0,1541.107861497,1557.7828923015911,1576.4159088981269,1597.0389824385477,1619.6684060962102,1644.2962987803344,1670.8846719930993,1699.3615189163172,1729.6185622818853,1761.510361614868,1794.8545327636532,1829.4328751442758,1864.9932365316192,1901.251972914003,1937.896882908841,1974.5905131381635,2010.973742958405,2046.6695636587774,2081.286967605235,2114.424854748116,2145.675696272428,2174.629408114278,2200.8773734656374,2224.016693150606,2243.6547935035337,2259.41460262908,2270.9406367341494,2277.9065535151594,2280.347683068056,2278.8094977783117,2273.771644731415,2265.6566775497204,2254.837530344922,2241.643940505108,2226.367983411973,2209.268850786814,2190.576981295984,2170.4976344946817,2149.2139853964763,2126.8898058358727,2103.6717896713944,2079.691571356836,2055.0674812812204,2029.906076502243,2004.3034822183254,1978.346577946502,1952.1140637231215,1925.677447272971,1899.1020058664928,1872.4478018861028,1845.770879560011,1819.1248722565526,1792.7105846410998,1767.6423366048202,1745.082947116847,1726.266490751459,1712.5376692099844,1705.3881283661678,1706.4807768967473
ML,10010.0,10010.439124999999,10010.913371449054,10011.429145416943,10011.991327852611,10012.604878235556,10013.274795104391,10014.006055607995,10014.80354024421,10015.671947846668,10016.615704969974,10017.638873073583,10018.74505628583,10019.937312017195,10021.21806626572,10022.58903510064,10024.051153508564,10025.6045125271,10027.248305361518,10028.980782967607,10030.79921937237,10032.699886772702,10034.678039801598,10036.727909483452,10038.842707247666,10041.014639566847,10043.234934109752,10045.493878826062,10047.780876233794,10050.084516571853,10052.39348225518,10054.697823199365,10056.988791795864,10059.258699772508,10061.500793787198,10063.709147120559,10065.878565241936,10068.004503353133,10070.082994286493,10072.110585362158,10074.084283003089,10076.001504072165,10077.860033038718,10079.65798420596,10081.393768339492,10083.066063133932,10084.673787043172,10086.216076084911,10087.69226331854,10089.101860797853,10090.4445439345,10091.720138405637,10092.928610057825,10094.07005883257,10095.145086649318,10096.157081024086,10097.112335377033,10098.02022619072,10098.893488537406,10099.74858230594
E,36.85300011708929,34.55859142611021,36.95779423071097,39.263527270206296,41.388955828771934,43.258726422229145,44.807921754179446,45.981192351341235,46.732035305132165,47.02219063025376,46.82112909805164,46.10560917855065,44.85928364223328,43.07233771215985,40.74113977394799,37.86788169249505,34.460177466022834,30.530574295404325,26.095906135739384,21.175151332257546,15.79295109393235,9.979334232445451,3.77054140002217,-2.789642915002456,-9.647741878731754,-16.73712091382473,-23.97236071745502,-28.552241056843037,-28.852119566965307,-29.123210198705678,-29.36241755575425,-29.56787466851505,-29.738554851211322,-29.874027435420786,-29.974301958009345,-30.039724810027398,-30.07090690675239,-30.068669689256,-30.034001836976564,-29.96802182003566,-29.87194262807128,-29.74703503936293,-29.594584656584583,-29.415835291123116,-29.21190630014081,-28.983662564708442,-28.731499946972892,-28.454980585931967,-28.15219987040732,-27.81866506783997,-27.44518774384177,-25.78796195178603,-16.303880909242277,-5.219187295944641,7.7098145873576405,22.889767801869837,40.74425601999972,61.63607749497337,86.06233595226891,122.13702937256058
EIND,33.55300011708929,31.918591426110208,34.84579423071097,37.5739272702063,40.03727582877193,42.17738242222915,43.94284655417945,45.28913219134123,46.178387177132166,46.57927212785376,46.466794296131646,45.82214133701465,44.632509369004474,42.89091829357681,40.59600423908156,37.7517732646019,34.367290723708315,30.45626490155271,26.03645862065809,21.127593320192513,15.754904684280325,9.94889710472383,3.7461916978448735,-2.8091226767442934,-9.663325688125225,-16.749587961339504,-23.982334355466843,-28.560219967252493,-28.85850269529287,-29.12831670136773,-29.36650275788389,-29.571142830218765,-29.741169380574295,-29.87611905891116,-29.975975256801647,-30.041063449061237,-30.071977817979466,-30.06952641823766,-30.03468722016189,-29.96857012658392,-29.87238127330989,-29.747385955553817,-29.594865389537294,-29.41605987748528,-29.212085969230547,-28.98380629998023,-28.731614935190322,-28.45507257650591,-28.15227346286647,-27.818723941807296,-27.445234843015633,-25.787999631125118,-16.30391105271355,-5.219211410721657,7.709795295536028,22.889752368412548,40.74424367323388,61.636067617560705,86.06232805033878,122.13702305101647
C,47.02850860765093,56.289043987680145,66.64958180092168,78.1138605245607,90.68224002126324,104.35180589125608,119.11652375902325,134.96746967675182,151.8931468524988,169.87988782907053,188.91233439146768,208.97398378887286,230.0477885554941,252.11679806305486,275.1648333936724,299.17719474635567,324.14141596105185,350.04811131468034,376.89202048262985,404.679541095847,433.42014893827206,463.1283017061833,493.82582111156626,525.5454140270381,558.336463781375,592.2751331342508,627.4825686667768,664.1560393364377,702.3782837017353,741.9859311624385,782.8437441532624,824.8340334723324,867.8503641462396,911.7938818586579,956.5712206754747,1002.0933538957006,1048.275006510612,1095.0344153967717,1142.2933398009445,1189.9773185276183,1238.0162678841907,1286.3456472814778,1334.9086338260538,1383.660120766341,1432.5740243443533,1481.6565994027492,1530.9706936555456,1580.6800191653326,1631.1304313140342,1683.0009222945666,1693.2000732889203,1751.6355275869544,1807.515405367348,1860.9603988428403,1912.421762971943,1962.1992289704147,2010.4413343017502,2057.1398824036373,2102.1382793404473,2145.1603710445447
K,135.0,161.93786234509508,192.5729516493536,227.06370413636296,265.4571102406128,307.80444267199215,354.1576807126013,404.5670180860176,459.07924189463074,517.7368403340691,580.5777117827514,647.6353482683884,718.9393634837129,794.5162297319032,874.3900738265935,958.5833463482035,1047.1170959842586,1140.0103995410877,1237.2781171065799,1338.925362033101,1445.0196894136584,1555.6096878508138,1670.7173892277929,1790.3204263856362,1914.3169754702913,2042.4601487727612,2174.2367584089598,2308.643312972417,2447.0677687638795,2592.8006200101545,2745.014512089947,2903.0553749463234,3066.3751290224577,3234.4917282066876,3406.965804729644,3583.387268388409,3763.3677002724717,3946.535878388071,4132.534618439355,4321.017479371033,4511.643817283012,4704.070096577761,4897.9340443974925,5092.825666572619,5288.234388954418,5483.4529084657925,5677.402530351088,5868.315868639927,6053.159432847107,6226.578283059565,6378.950086241045,6714.688511570749,7014.678994399372,7289.111233395063,7544.212277487966,7784.444803917355,8012.965832423086,8231.898165925522,8442.481027520635,8645.17352482671
CPC,6.877523926243189,7.772055783460617,8.755784946239531,9.828963157995597,10.992387043623161,12.247065084839818,13.594004381961208,15.0340791332573,16.567956448397236,18.19606340958617,19.91858442881959,21.735481185963902,23.646529536005367,25.651369242872203,27.74956360013137,29.94066728732219,32.22430265305186,34.60024780360352,37.06854588877497,39.63025042718185,42.2865849143201,45.03914525838102,47.89014426132583,50.84276259971872,53.90171507375572,57.07422749131213,60.3717862616644,63.81312072292499,67.40588672888512,71.13413761260514,74.98470336906792,78.94614374039789,83.00812616042468,87.16106254883196,91.39590210788175,95.704017160948,100.07714443996186,104.50736070774482,108.98708297995059,113.50909271849724,118.06659277026151,122.65331854211814,127.26374537123209,131.89346965722754,136.53990513154073,141.20355145791774,145.89030473058983,150.6156745922458,155.41252627176445,160.34546282214677,161.3091278081912,166.86899659515566,172.1859356258041,177.27142399068052,182.16842284967382,186.9054535049252,191.49663297727665,195.94114915708323,200.22405680812918,204.3190254129913
I,16.444342469019016,19.390052662639675,22.67026038338723,26.275652717026365,30.21093472920253,34.480447071843315,39.08808984040672,44.037292677003634,49.33102775754174,54.97185698677737,60.9620030475583,67.30343333694245,73.9979449976811,81.04723706644037,88.45295033086765,96.21664315982156,104.33964510666856,112.8226752563126,121.66500133256731,130.8795304773465,140.4680022897885,150.42908492975315,160.75570304410337,171.43013337876735,182.41502358546174,193.63689303202642,204.95564989990206,216.76739577735935,229.56631464655425,242.79833479603022,256.4303511404661,270.4299921340806,284.7655756540433,299.40615682817537,314.3216060707203,329.4826704323599,344.86097701083577,360.42892952199645,376.1594225057557,392.025241177842,407.997907782063,424.0455386138579,440.12891853926874,456.1943522199904,472.1606768264195,487.89568448622435,503.17328969858255,517.5955191147833,530.4496339115352,540.4435751754405,589.5964550292547,609.9445150403919,629.4026867984356,648.012997056103,665.9325792366972,683.2658040315854,700.0643943076028,716.3254959046542,731.9945805772102,746.9754875337097
S,0.2590767893686643,0.2562141135514959,0.2538099019096765,0.25170778080186096,0.24989776959336688,0.24836049502854332,0.24707300849883404,0.24601184961758507,0.24515457873360438,0.24448045547433467,0.2439706440939905,0.24360816036691413,0.24337767918305436,0.24326526431623596,0.24325804262058726,0.24334381048865195,0.24351051793670275,0.24374550852975121,0.2440342749352862,0.24437926164314724,0.24476546865308457,0.24517524881338038,0.24558545744391216,0.2459629093399948,0.24625670916152442,0.24638494715063466,0.24621124466486152,0.2460683722750065,0.24633043107221264,0.24654977053245256,0.24673986612549173,0.24690849494883396,0.24706024428517398,0.24719794192938394,0.24732345596399546,0.24743812175397448,0.2475429398780773,0.2476386167884651,0.24772546887420277,0.24780316490185064,0.24787022725179056,0.24792313133435817,0.24795470831181904,0.24795132382374,0.24788789564037397,0.24771908239107593,0.24736365459680643,0.24667662071638052,0.2453990219678403,0.24306591677480394,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146
RI,,0.05163769352543454,0.05069388239999679,0.04960937796124118,0.048468749583022865,0.04731818972957555,0.046182623524904355,0.045075281745906595,0.04400301973666253,0.04296925532464109,0.04197557969550213,0.04102263110729342,0.04011056132923103,0.03923927975563569,0.03840857981179758,0.03761820862372397,0.036867919033411134,0.03615753567711293,0.035487071935701886,0.034861450946915125,0.03427737161769557,0.03373310620518071,0.03322827822429759,0.03276404735452275,0.032343769187551184,0.031974355064595165,0.03166880207987543,0.03144973851221186,0.031251317786791744,0.030970676899865154,0.030636403533016863,0.030267340221454508,0.029876271605263266,0.02947213259091488,0.02906133929445511,0.028648603784466962,0.028237446600356163,0.027830533500124953,0.02742991219663908,0.02703719696446529,0.02665373591548246,0.026280793616489592,0.02591979004672676,0.025572658529277193,0.0252424275989481,0.02493420958115211,0.024656920428054705,0.0244263171503451,0.02427043775019356,0.024239527961921626,0.016765261478567137,0.025023656503207925,0.02427465883732099,0.023603940789433456,0.023052705256365227,0.022584524597516437,0.022168283474972947,0.021776122738555413,0.021384629285331507,0.020976820471151326
Y,63.47285107666994,75.67909665031982,89.31984218430891,104.38951324158708,120.89317475046577,138.8322529630994,158.20461359942996,179.00476235375544,201.22417461004054,224.8517448158479,249.87433743902596,276.2774171258153,304.0457335531752,333.16403512949523,363.61778372454006,395.3938379061772,428.4810610677204,462.87078657099295,498.5570218151972,535.5590715731935,573.8881512280606,613.5573866359365,654.5815241556696,696.9755474058054,740.7514873668367,785.9120261662772,832.4382185666789,880.923435113797,931.9445983482896,984.7842659584688,1039.2740952937284,1095.264025606413,1152.6159398002828,1211.2000386868333,1270.892826746195,1331.5760243280606,1393.1359835214478,1455.4633449187681,1518.4527623067002,1582.0025597054603,1646.0141756662538,1710.3911858953356,1775.0375523653227,1839.8544729863313,1904.734701170773,1969.5522838889735,2034.1439833541283,2098.275538280116,2161.5800652255693,2223.4444974700073,2282.7965283181748,2361.5800426273463,2436.9180921657835,2508.973395898943,2578.3543422086404,2645.465033002,2710.505728609353,2773.4653783082917,2834.1328599176572,2892.1358585782546
YGROSS,63.58198681914068,75.90144807042206,89.65922628477303,104.89136191628836,121.61481862725418,139.8444582691792,159.59293052501835,180.87058196232277,203.68539549207364,228.0429605754403,253.94647026511498,281.39673954214305,310.39223850395655,340.92913271195397,373.00132046932345,406.6004514493351,441.715899914155,478.3346426835698,516.4409450067959,556.0156630495475,597.0452186492646,639.5113801885389,683.3904268883095,728.6511040431429,775.2505669218382,823.126768948238,872.1843797725118,922.2687176357764,973.5108643864618,1026.2636031178574,1080.383937425595,1135.7496942069315,1192.2516616225798,1249.7889030685092,1308.266028152033,1367.5916442719938,1427.677496893869,1488.4379836198082,1549.7898297385905,1611.651759873718,1673.9439979638191,1736.5873692720086,1799.5016390827338,1862.6024513113582,1925.7957270160614,1988.9674622982195,2051.9651801760037,2114.564177718701,2176.4058452270183,2236.883911460122,2294.930984651991,2372.4084683287315,2445.619398693623,2515.758080699404,2583.5252319131764,2649.4004667065533,2713.709057963298,2776.6601433163173,2838.367887657676,2898.8653328477944
YNET,63.47333792006414,75.72787921168735,89.39296911485336,104.49666220453545,121.04678886107918,139.04801279577265,158.50192275520516,179.40723475770767,201.7601098377391,225.55457597113238,250.78303450632717,277.4368274173624,305.50684003934276,334.98411335275904,365.86043909549824,398.1289081809165,431.78437486737766,466.8237797797229,503.2462325242793,541.0757520022195,580.3273491334595,621.0165852692736,663.15879385399,706.7670215082543,751.8478714835966,798.393680232223,846.3680697089856,895.6792831591612,946.4818049086458,999.0905604055873,1053.336792078761,1109.070700738138,1166.1548482903256,1224.4603710643257,1283.8648633919543,1344.251222705343,1405.5070195817084,1467.5241219109832,1530.1983954482785,1593.4293422138521,1657.1195296137714,1721.1735996563261,1785.496504625374,1849.9903409166104,1914.5486468196873,1979.0461071395086,2043.3199202949056,2107.135967610908,2170.127056852845,2231.6790855516697,2290.7174819708152,2369.0634279290553,2443.0460079132267,2513.759684579832,2581.8571863758602,2647.790683049009,2711.8282609362923,2774.038133249809,2834.267602040642,2892.1358612234717
DAMAGES,0.10864889907654762,0.17356885873470584,0.26625716991966386,0.3946997117528975,0.5680297661749945,0.7964454734065436,1.0910077698131917,1.4633472046150877,1.9252856543345305,2.488384604307935,3.1634357587878177,3.9599121247806446,4.885398464613775,5.945019359194975,7.140881373825184,8.471543268418598,9.931525046777297,11.510862903846938,13.194712482516529,14.939911047328039,16.717869515805102,18.49479491926521,20.231633034319522,21.884082534888638,23.40269543824158,24.733088716015022,25.81631006352623,26.589434476615164,27.029059477816084,27.173042712270274,27.047145346833968,26.678993468793603,26.09681333225404,25.328532004183288,24.401164760078718,23.340421566650992,22.170477312160635,20.913861708825067,19.591434290311927,18.2224176598656,16.824468350047887,15.413769615682511,14.00513445735989,12.612110394747651,11.247080196374235,9.92135515871067,8.645259881098179,7.428210107792786,6.278788374173656,5.2048259084521,4.213502681175849,3.3450403996764106,2.573390780396571,1.9983961195719906,1.6680455373160858,1.6097836575439328,1.8807970270060428,2.6220100665083517,4.100285617034158,6.729471624322736
DAMFRAC,0.0017088000000000003,0.00228676610456321,0.002969657233868889,0.0037629381918779852,0.0046707282269275825,0.005695223702561798,0.006836191090821291,0.00809057608340044,0.009452251840066032,0.010911911501362644,0.012457096786914403,0.014072345440902285,0.015739435007011304,0.017437698303764012,0.019144386311663122,0.020835056228348053,0.02248396548258153,0.024064455878144826,0.025549315192936337,0.026869586668454553,0.02800101063304226,0.028920196719271252,0.029604794328829682,0.030033691589099545,0.0301872664616846,0.030047727335630305,0.029599601485937863,0.028830463365142455,0.027764517548400112,0.026477644369065363,0.025034753303796394,0.023490205284556948,0.021888678516696645,0.020266248117578996,0.01865153129027292,0.01706680620959463,0.015529051456225866,0.014050878799776113,0.012641349113522375,0.011306671896224918,0.010050795230015536,0.008875896421004194,0.007782785051809553,0.006771230428623211,0.005840224920324809,0.004988193797422259,0.004213161102644366,0.0035128799523156187,0.00288493452999283,0.0023268198594421736,0.0018360040930881396,0.00140997658891045,0.0010522449984536433,0.000794351466026661,0.0006456470858931186,0.000607602994629589,0.0006930724653355525,0.000944303562976469,0.0014445927305138245,0.0023214157443153184
ABATECOST,0.00048684339420217724,0.0487825613675252,0.07312693054444121,0.10714896294837008,0.1536141106134002,0.21575983267324622,0.2973091557752,0.40247240395223766,0.535935227698567,0.7028311552844851,0.9086970673012009,1.1594102915471114,1.4611064861675969,1.8200782232638377,2.2426553709581696,2.7350702747392646,3.303313799657232,3.952993208729968,4.689210709082173,5.51668042902585,6.439197905398941,7.459198633337117,8.577269698320368,9.791474102448877,11.096384116759943,12.481654065945705,13.92985114230669,14.755848045364168,14.537206560356234,14.306294447118459,14.062696785032667,13.806675131724909,13.538908490042855,13.26033237749248,12.97203664575922,12.675198377282385,12.371036060260668,12.060776992215029,11.745633141578239,11.426782508391794,11.10535394751767,10.782413760990417,10.458952260051253,10.135867930279215,9.81394564891435,9.493823250535026,9.175936940777222,8.860429330792064,8.54699162727558,8.234588081662439,7.920953652640168,7.483385301708552,6.127915747442954,4.786288680889143,3.5028441672200157,2.3256500470090304,1.322532326939478,0.5727549415170401,0.13474212298461946,2.6452174610993818e-06
MCABATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCA,90.0,135.76241150721398,179.29567859137958,226.82131174837764,278.06780284249425,332.6740164660239,390.1990879638814,450.13204834874153,511.9011866348043,574.8831658725733,638.4119058178184,701.7872390094873,764.2833401238008,825.1569208234796,883.6551727241573,939.0234272782783,990.5124797395466,1037.3854894554609,1078.9243122890023,1114.4350305386724,1143.250624265067,1164.7384920832344,1178.3076370705828,1183.4170092716806,1179.5856908364046,1166.4060322328514,1143.5615314672493,1110.8524011406444,1071.8995643058756,1032.5399043286623,992.8122492531471,952.759735944522,912.4281172453693,871.864601996359,831.1170309940253,790.2332676868763,749.2607316134157,708.246031916226,667.2346756447616,626.2708360100619,585.3971724440718,544.6546993489956,504.08270541070607,463.7187318843322,423.5986283962181,383.7567217278731,344.2261621261543,305.0395623782133,266.2301344233498,227.83368943853466,189.89216742297646,152.46004134139483,117.28819241732894,95.05154340926354,87.93314268542058,98.44841177371303,129.66738663515952,185.23782263247796,269.30229019598136,386.68135191220995
PERIODU,0.28909032156972825,0.3390481167050337,0.3851658681887979,0.42760308902277266,0.46661503359171075,0.5024864729950858,0.5354999171559451,0.5659214551004237,0.5939954194026209,0.6199433375141282,0.6439648552593883,0.6662394692865817,0.6869284985122893,0.7061770282783635,0.7241157150788508,0.7408624174209609,0.7565236582912148,0.7711959480456202,0.7849670164389684,0.7979198901992081,0.8101282040394024,0.8216582148555986,0.8325703916825767,0.842920885668721,0.8527631601181839,0.8621501257445757,0.8711373031865706,0.8797873434088584,0.888124538728541,0.8961210541775949,0.903765968937293,0.9110587767192948,0.9180054096802602,0.9246157621826231,0.9309021154204759,0.9368781132590767,0.9425580844129041,0.9479565900200879,0.9530881248847292,0.9579669306018074,0.9626068987468187,0.9670215583381974,0.971224158588399,0.9752278805177556,0.9790462461862144,0.9826938532451576,0.9861876647278015,0.9895492652813004,0.9928088244331533,0.9960121271671654,0.9966212526070122,1.0000353262756894,1.0031493851493243,1.006000134556788,1.0086353322952522,1.011088502932968,1.0133816030291574,1.0155267594691886,1.0175281948839254,1.0193845945828797
CPRICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEMUTOTPER,1976.7996188938016,2279.392362324294,2526.3278797785642,2718.1323220530903,2858.0387310545166,2950.8101062132837,3001.945100457084,3017.150364718175,3001.9996785447215,2961.724239822907,2901.094645685348,2824.3661423942613,2735.2665295195447,2637.011783239895,2532.338671464834,2423.5467750740586,2312.5446736154536,2200.8967923372948,2089.868686355699,1980.476573301642,1873.5099825918328,1769.5708148601127,1669.1061757316775,1572.436319649044,1479.7786871716303,1391.268882833098,1306.9794486916028,1226.936675406363,1151.0685923135916,1079.2154520758759,1011.2349107191868,946.9902305419353,886.344839465787,829.160260677835,775.2957827161595,724.6089834242281,676.9566273077892,632.1956782873492,590.1842925382383,550.7827244992104,513.8541178188949,479.2651754443604,446.88671678139286,416.5941393768089,388.26781097014435,361.7934277166326,337.0623890497142,313.9722638208303,292.42746471234017,272.34032643758223,252.9699398079717,235.63655183011892,219.42138859328537,204.26560322418678,190.11367142539163,176.908492156614,164.5930330946735,153.11139168107294,142.40958599490634,132.43615379587402
